api_id,api_sortno,api_name,api_yomi,api_ename,api_stype,api_ctype,api_afterlv,api_aftershipid,hp,mod hp,armor,max armor,firepower,max firepower,torpedo,max torpedo,antiair,max antiair,asw,luck,max luck,speed,range,no of slots,Slot 1 planes,Slot 2 planes,Slot 3 planes,Slot 4 planes,Slot 5 planes,api_buildtime,scrap fuel,scrap ammo,scrap steel,scrap bauxite,mod fp,mod torp,mod aa,mod armor,api_backs,remod ammo,remod steel,refuel fuel,refuel ammo,api_voicef,asw growth,evasion,evasion growth,los,los growth,equip_id1,equip_id2,equip_id3,equip_id4,convertible
80,1,長門,ながと,Nagato,9,19,30,275,80,94,75,89,82,99,0,0,31,89,,20,79,5,3,4,3,3,3,3,0,300,10,20,40,3,5,0,1,4,7,800,900,100,130,0,0,0,0,0,0,0,0,0,0,0
81,2,陸奥,むつ,Mutsu,9,19,30,276,80,94,75,89,82,99,0,0,31,89,,3,39,5,3,4,3,3,3,3,0,300,10,20,40,3,5,0,1,4,7,800,900,100,130,0,0,0,0,0,0,0,0,0,0,0
77,3,伊勢,いせ,Ise,9,2,10,82,74,89,70,89,74,89,0,0,28,79,,15,69,5,3,4,3,3,3,3,0,270,9,18,37,3,4,0,1,4,5,500,150,85,120,0,0,0,0,0,0,0,0,0,0,0
87,4,日向,ひゅうが,Hyuuga,9,2,10,88,74,89,70,89,74,94,0,0,28,79,,15,69,5,3,4,3,3,3,3,0,270,9,18,37,3,4,0,1,4,5,500,150,85,120,0,0,0,0,0,0,0,0,0,0,0
20,5,雪風,ゆきかぜ,Yukikaze,2,30,20,228,16,39,7,29,10,29,24,79,12,49,,50,99,10,1,2,0,0,0,0,0,24,1,1,6,0,0,1,1,1,6,100,100,15,20,0,0,0,0,0,0,0,0,0,0,0
83,6,赤城,あかぎ,Akagi,11,14,30,277,69,79,28,54,0,39,0,0,32,69,,12,49,10,1,4,18,18,27,10,0,270,8,12,30,7,0,0,5,3,6,700,300,60,55,1,0,0,0,0,0,0,0,0,0,0
84,7,加賀,かが,Kaga,11,3,30,278,71,89,29,59,0,39,0,0,28,69,,10,49,10,1,4,18,18,45,12,0,260,8,14,32,9,0,0,5,3,5,750,300,60,55,1,0,0,0,0,0,0,0,0,0,0
90,8,蒼龍,そうりゅう,Souryuu,11,17,30,279,50,79,27,49,0,29,0,0,26,69,,10,49,10,1,4,12,27,18,7,0,250,7,10,26,6,0,0,4,3,5,650,300,50,50,1,0,0,0,0,0,0,0,0,0,0
91,9,飛龍,ひりゅう,Hiryuu,11,25,30,280,50,79,27,49,0,29,0,0,26,69,,35,89,10,1,4,12,27,18,7,0,250,7,10,26,6,0,0,4,3,6,650,300,50,50,1,0,0,0,0,0,0,0,0,0,0
50,10,島風,しまかぜ,Shimakaze,2,22,20,229,19,39,8,29,12,29,45,89,14,49,,10,49,10,1,2,0,0,0,0,0,30,1,1,5,0,0,2,1,1,6,120,100,20,25,0,0,0,0,0,0,0,0,0,0,0
